chr	start	end	number_of_dms	hypermethylated_samples	hypomethylated_samples	methylation_level_EPI.41	methylation_level_EPI.42	methylation_level_EPI.43	methylation_level_EPI.44	methylation_level_EPI.119	methylation_level_EPI.120	methylation_level_EPI.135	methylation_level_EPI.136	methylation_level_EPI.151	methylation_level_EPI.152	methylation_level_EPI.153	methylation_level_EPI.154	methylation_level_EPI.181	methylation_level_EPI.182	methylation_level_EPI.184	methylation_level_EPI.185
PGA_scaffold10__49_contigs__length_53961475	11112810	11112912	3	EPI-41,EPI-42,EPI-151,EPI-152	EPI-120,EPI-181,EPI-119,EPI-136,EPI-184	0.583333333333333	0.550724637681159	0.372549019607843	0.533333333333333	0.106382978723404	0.162790697674419	0.232558139534884	0.147540983606557	0.666666666666667	0.576923076923077	0.433962264150943	0.372549019607843	0.294117647058824	0.2	0	NA
PGA_scaffold10__49_contigs__length_53961475	23948376	23948381	3	EPI-42,EPI-44	EPI-136,EPI-151,EPI-181	0.896551724137931	0.977272727272727	NA	1	0.861111111111111	NA	0.75	0.571428571428571	0.6	0.736842105263158	0.941176470588235	0.851851851851852	0.452380952380952	0.888888888888889	0.888888888888889	NA
PGA_scaffold11__79_contigs__length_51449921	34247796	34247800	4	EPI-120,EPI-135	EPI-152,EPI-181	1	0.827586206896552	1	1	0.888888888888889	0.972972972972973	0.911764705882353	0.8	NA	0.363636363636364	0.7	0.777777777777778	0.5	0.8125	1	NA
PGA_scaffold12__71_contigs__length_50438331	44762805	44762874	3	EPI-151,EPI-152,EPI-153	EPI-135	0.454545454545455	0.347826086956522	0.4	0.16	0.315789473684211	0.2	0.232142857142857	0.228571428571429	0.745098039215686	0.763636363636364	0.795918367346939	0.411764705882353	0.5	0.333333333333333	0.459459459459459	NA
PGA_scaffold13__52_contigs__length_44396874	17937030	17937088	4	EPI-151,EPI-154	EPI-42,EPI-119,EPI-120,EPI-181	0.94392523364486	0.728813559322034	0.853211009174312	0.941176470588235	0.536585365853659	0.748344370860927	0.796875	0.866666666666667	0.925490196078431	0.858823529411765	0.918454935622318	0.980952380952381	0.760330578512397	0.932773109243697	0.91566265060241	NA
PGA_scaffold13__52_contigs__length_44396874	19133672	19133688	3	EPI-152,EPI-154,EPI-181	EPI-44,EPI-120,EPI-135	0.967741935483871	1	1	0.806451612903226	0.833333333333333	0.631578947368421	0.763157894736842	1	0.837209302325581	0.979166666666667	0.833333333333333	1	0.978723404255319	0.974358974358974	0.9	0.842105263157895
PGA_scaffold14__91_contigs__length_45393038	4531024	4531097	4	EPI-136,EPI-181,EPI-135		0	0.125	0	0.25	0	0.0208333333333333	0.195121951219512	0.666666666666667	0.0222222222222222	0.0476190476190476	0	0.0232558139534884	0.666666666666667	0.0655737704918033	0.157894736842105	NA
PGA_scaffold14__91_contigs__length_45393038	10585602	10585725	3	EPI-42,EPI-44,EPI-154,EPI-182,EPI-153	EPI-119,EPI-136,EPI-120	0.00939119170984456	0.0162162162162162	0.00449897750511247	0.00710900473933649	0.00466635557629491	0.00656352555086732	0.0080042689434365	0.00460425345319009	0.00921924517430135	0.00783049286043298	0.0115933412604043	0.0140374331550802	0.00879985021531548	0.0107635385132862	0.00614894101571396	0.0070298769771529
PGA_scaffold15__101_contigs__length_47938513	7012410	7012446	5	EPI-42,EPI-120,EPI-136	EPI-153,EPI-154,EPI-181	0.529411764705882	0.847222222222222	0.76	0.558823529411765	0.5	0.966666666666667	0.607142857142857	1	0.417721518987342	0.701149425287356	0.0333333333333333	0.45	0.390804597701149	0.446808510638298	0.606060606060606	0.571428571428571
PGA_scaffold15__101_contigs__length_47938513	12287612	12287736	10	EPI-135,EPI-120		0	0.0121951219512195	0.025	0.0833333333333333	0.0357142857142857	0.227272727272727	0.907407407407407	0.0185185185185185	0.024390243902439	0.0217391304347826	0.0327868852459016	0.0125	0	0.0189873417721519	0.0297029702970297	NA
PGA_scaffold16__33_contigs__length_31980953	1816540	1816572	4	EPI-42,EPI-154,EPI-153	EPI-120,EPI-136	0.114285714285714	0.666666666666667	0	0	0.125	0	0.0689655172413793	0	0.239130434782609	0.0256410256410256	0.533333333333333	0.408163265306122	0.037037037037037	0.0294117647058824	0.0416666666666667	NA
PGA_scaffold1__77_contigs__length_89643857	673401	673409	4	EPI-120,EPI-136,EPI-153	EPI-181	0.142857142857143	0.285714285714286	0.166666666666667	NA	0.277777777777778	0.644444444444444	0.404255319148936	0.628571428571429	0.285714285714286	0.454545454545455	0.666666666666667	0.451612903225806	0.108108108108108	0.388888888888889	0.411764705882353	NA
PGA_scaffold1__77_contigs__length_89643857	34980876	34980975	3	EPI-152,EPI-154	EPI-120,EPI-182,EPI-181	0.770833333333333	0.91304347826087	NA	0.761904761904762	0.833333333333333	0.685714285714286	0.797297297297297	0.761904761904762	0.829268292682927	0.813008130081301	0.855072463768116	0.887096774193548	0.696078431372549	0.305084745762712	0.797619047619048	0.9
PGA_scaffold1__77_contigs__length_89643857	46681862	46681969	6	EPI-152,EPI-42,EPI-41,EPI-151,EPI-154	EPI-135,EPI-181,EPI-120,EPI-184,EPI-136	0.974025974025974	1	0.964912280701754	0.795454545454545	0.985507246376812	0.466666666666667	0.515151515151515	0.69811320754717	0.91025641025641	0.928571428571429	0.958762886597938	0.944444444444444	0.627659574468085	0.984375	0.642857142857143	NA
PGA_scaffold1__77_contigs__length_89643857	48029845	48029961	4	EPI-184,EPI-41,EPI-44,EPI-154	EPI-120,EPI-135	0.8	0	0.0833333333333333	0.583333333333333	0	0	0	0	0	0	NA	0.833333333333333	0	0.166666666666667	0.442622950819672	NA
PGA_scaffold1__77_contigs__length_89643857	57648024	57648053	3	EPI-151,EPI-41,EPI-153	EPI-119,EPI-184	0.961538461538462	0.794117647058823	0.904761904761905	0.9	0.44	0.727272727272727	0.634146341463415	0.617021276595745	0.970588235294118	0.807692307692308	0.954545454545455	0.533333333333333	0.684210526315789	0.775	0.571428571428571	NA
PGA_scaffold1__77_contigs__length_89643857	60341078	60341090	3	EPI-41,EPI-44,EPI-153,EPI-42	EPI-119,EPI-181	0.456521739130435	0.428571428571429	0.323529411764706	0.6	0.0888888888888889	0.132075471698113	0.226415094339623	0.225	NA	0.142857142857143	0.6	0.25	0	0.113636363636364	0.3	0.333333333333333
PGA_scaffold1__77_contigs__length_89643857	74289621	74289889	8	EPI-41,EPI-152,EPI-184,EPI-182,EPI-151,EPI-154,EPI-44	EPI-136,EPI-119	1	0.678571428571429	0.648148148148148	0.875	0.512820512820513	0.625	0.597402597402597	0.15	0.8375	0.916666666666667	0.380952380952381	0.717948717948718	0.565891472868217	0.801652892561983	0.625	NA
PGA_scaffold2__36_contigs__length_69596280	25356225	25356411	5	EPI-120,EPI-135,EPI-151	EPI-42	0.85	0.5	0.606060606060606	1	0.75	0.921348314606742	1	0.74	0.833333333333333	0.967741935483871	NA	1	0.974358974358974	0.876923076923077	0.666666666666667	0.933333333333333
PGA_scaffold2__36_contigs__length_69596280	60394488	60394596	5	EPI-152,EPI-181,EPI-41,EPI-151,EPI-184	EPI-136	1	0.962962962962963	0.696969696969697	NA	1	0.652173913043478	0.894736842105263	0.330188679245283	0.944444444444444	0.825	NA	0.7	0.854545454545454	0.925925925925926	0.95	NA
PGA_scaffold3__111_contigs__length_57743597	21766368	21766582	8	EPI-41,EPI-42,EPI-151,EPI-44,EPI-153,EPI-154	EPI-119,EPI-120,EPI-182,EPI-185,EPI-135,EPI-136	0.837209302325581	0.794117647058823	0.5	0.633333333333333	0.137614678899083	0.317596566523605	0.218543046357616	0.245283018867925	0.594202898550725	0.394285714285714	0.647058823529412	0.787234042553192	0.403846153846154	0.263565891472868	0.4	0.155844155844156
