chr	start	end	number_of_dms	hypermethylated_samples	hypomethylated_samples	methylation_level_EPI.175	methylation_level_EPI.176	methylation_level_EPI.181	methylation_level_EPI.182	methylation_level_EPI.184	methylation_level_EPI.185	methylation_level_EPI.187	methylation_level_EPI.188	methylation_level_EPI.193	methylation_level_EPI.194	methylation_level_EPI.199	methylation_level_EPI.200	methylation_level_EPI.205	methylation_level_EPI.206	methylation_level_EPI.208	methylation_level_EPI.209	methylation_level_EPI.214	methylation_level_EPI.215	methylation_level_EPI.220	methylation_level_EPI.221	methylation_level_EPI.226	methylation_level_EPI.227	methylation_level_EPI.229	methylation_level_EPI.230
PGA_scaffold10__49_contigs__length_53961475	9685898	9685972	4	EPI-175,EPI-193,EPI-227	EPI-181,EPI-209,EPI-215	0.892857142857143	NA	0.166666666666667	0.5	0.714285714285714	NA	0.379310344827586	NA	0.696969696969697	0.658536585365854	0.4	0.363636363636364	0.666666666666667	0.545454545454545	0.46875	0.365384615384615	0.636363636363636	0.263157894736842	NA	0.529411764705882	0.476190476190476	0.727272727272727	0.571428571428571	0.52
PGA_scaffold11__79_contigs__length_51449921	45690778	45690883	11	EPI-182,EPI-188,EPI-206,EPI-187,EPI-200	EPI-194,EPI-209,EPI-229,EPI-193,EPI-230	0.974358974358974	0.914634146341463	0.947368421052632	0.983050847457627	0.966101694915254	1	0.987179487179487	1	0.846938775510204	0.817391304347826	0.929133858267717	0.96031746031746	1	0.9875	0.912087912087912	0.840764331210191	0.918367346938776	0.938271604938272	1	0.919354838709677	0.983333333333333	0.964285714285714	0.885245901639344	0.878378378378378
PGA_scaffold11__79_contigs__length_51449921	45690916	45690979	4	EPI-194,EPI-181,EPI-193	EPI-200,EPI-215	0.942528735632184	0.975609756097561	0.992307692307692	0.986301369863014	0.91304347826087	NA	0.975	1	1	0.967213114754098	0.967213114754098	0.860215053763441	1	0.923076923076923	1	0.973451327433628	0.946666666666667	0.875	0.976744186046512	1	0.973684210526316	0.944444444444444	0.964285714285714	0.902439024390244
PGA_scaffold11__79_contigs__length_51449921	47140700	47140931	3	EPI-214,EPI-221	EPI-209,EPI-182,EPI-193,EPI-199	0.91869918699187	0.958904109589041	0.972222222222222	0.921052631578947	0.945945945945946	NA	0.962962962962963	1	0.91566265060241	0.979020979020979	0.845070422535211	0.919642857142857	1	1	1	0.784810126582278	0.909090909090909	0.9625	1	0.955223880597015	1	0.983606557377049	0.878787878787879	0.983870967741935
PGA_scaffold12__71_contigs__length_50438331	2014995	2015038	3	EPI-175,EPI-176,EPI-181,EPI-182,EPI-185,EPI-221	EPI-205,EPI-208	0.192982456140351	0.28	0.241935483870968	0.230769230769231	0.0625	0.233333333333333	0.075	0.0555555555555556	0.0612244897959184	0.126436781609195	0.0689655172413793	0.0566037735849057	0	0	0	0.0563380281690141	0.0263157894736842	0.0769230769230769	0.0454545454545455	0.257142857142857	0.0454545454545455	0.0740740740740741	0.0465116279069767	0.08
PGA_scaffold12__71_contigs__length_50438331	15942202	15942207	3	EPI-188,EPI-205,EPI-206		0.0740740740740741	0	0	0	0.166666666666667	NA	NA	0.256410256410256	0.04	0.0952380952380952	0.027027027027027	0.0625	0.193548387096774	0.195121951219512	0	0.0666666666666667	0.0588235294117647	0.0555555555555556	NA	0	0.0666666666666667	0	0.09375	0
PGA_scaffold12__71_contigs__length_50438331	23168536	23168553	4	EPI-176,EPI-181,EPI-182,EPI-193,EPI-205	EPI-200,EPI-214	0.0217391304347826	0.391304347826087	0.259259259259259	0.215686274509804	0.0416666666666667	NA	0.148148148148148	0.0357142857142857	0.188679245283019	0.0526315789473684	NA	0	0.4	0.0857142857142857	0.1	0.109090909090909	0	0.185185185185185	0.111111111111111	0	0	0	0	0
PGA_scaffold13__52_contigs__length_44396874	17937026	17937088	7	EPI-208,EPI-227,EPI-230,EPI-188,EPI-205	EPI-181,EPI-193,EPI-214,EPI-220,EPI-221	0.922535211267606	0.871428571428571	0.766917293233083	0.931818181818182	0.914893617021277	NA	0.850649350649351	0.945945945945946	0.783783783783784	0.919047619047619	0.86046511627907	0.899441340782123	0.937984496124031	0.907975460122699	0.956937799043062	0.883040935672515	0.859756097560976	0.88695652173913	0.768292682926829	0.835365853658537	0.899328859060403	0.981981981981982	0.919463087248322	0.946745562130177
PGA_scaffold14__91_contigs__length_45393038	1545613	1545659	4	EPI-181,EPI-182,EPI-208,EPI-220	EPI-194,EPI-199,EPI-206	0.833333333333333	0.777777777777778	0.984375	0.982758620689655	0.95	0.75	0.888888888888889	0.891891891891892	0.851351351351351	0.717171717171717	0.684210526315789	0.851351351351351	0.95	0.697674418604651	1	0.877551020408163	0.857142857142857	0.777777777777778	0.96875	0.75	NA	0.861111111111111	0.619047619047619	0.868421052631579
PGA_scaffold14__91_contigs__length_45393038	19165388	19165448	6	EPI-176,EPI-194,EPI-205,EPI-206,EPI-214	EPI-181,EPI-187,EPI-200,EPI-208,EPI-209	0.571428571428571	0.702127659574468	0.307692307692308	0.652173913043478	0.466666666666667	0.636363636363636	0.285714285714286	0.571428571428571	0.595238095238095	0.728395061728395	0.631578947368421	0.435897435897436	0.76	0.744186046511628	0.3	0.4	0.757575757575758	0.58	0.689655172413793	0.615384615384615	0.5	0.476190476190476	0.547169811320755	0.631578947368421
